Date,Centre_Name,Commodity_Name,Price
15-04-2010,VIJAYWADA,Potato,8.0
16-04-2010,VIJAYWADA,Potato,8.0
19-04-2010,VIJAYWADA,Potato,10.0
20-04-2010,VIJAYWADA,Potato,10.0
21-04-2010,VIJAYWADA,Potato,10.0
22-04-2010,VIJAYWADA,Potato,10.0
23-04-2010,VIJAYWADA,Potato,10.0
26-04-2010,VIJAYWADA,Potato,10.0
27-04-2010,VIJAYWADA,Potato,10.0
28-04-2010,VIJAYWADA,Potato,10.0
29-04-2010,VIJAYWADA,Potato,10.0
30-04-2010,VIJAYWADA,Potato,10.0
03-05-2010,VIJAYWADA,Potato,9.0
04-05-2010,VIJAYWADA,Potato,11.0
05-05-2010,VIJAYWADA,Potato,11.0
06-05-2010,VIJAYWADA,Potato,11.0
07-05-2010,VIJAYWADA,Potato,11.0
10-05-2010,VIJAYWADA,Potato,11.0
11-05-2010,VIJAYWADA,Potato,11.0
12-05-2010,VIJAYWADA,Potato,11.0
13-05-2010,VIJAYWADA,Potato,11.0
14-05-2010,VIJAYWADA,Potato,9.0
17-05-2010,VIJAYWADA,Potato,10.0
18-05-2010,VIJAYWADA,Potato,10.0
19-05-2010,VIJAYWADA,Potato,10.0
20-05-2010,VIJAYWADA,Potato,11.0
21-05-2010,VIJAYWADA,Potato,11.0
24-05-2010,VIJAYWADA,Potato,11.0
25-05-2010,VIJAYWADA,Potato,12.0
26-05-2010,VIJAYWADA,Potato,12.0
28-05-2010,VIJAYWADA,Potato,12.0
31-05-2010,VIJAYWADA,Potato,11.0
01-06-2010,VIJAYWADA,Potato,12.0
02-06-2010,VIJAYWADA,Potato,12.0
03-06-2010,VIJAYWADA,Potato,11.0
04-06-2010,VIJAYWADA,Potato,11.0
07-06-2010,VIJAYWADA,Potato,11.0
08-06-2010,VIJAYWADA,Potato,11.0
09-06-2010,VIJAYWADA,Potato,11.0
10-06-2010,VIJAYWADA,Potato,11.0
11-06-2010,VIJAYWADA,Potato,11.0
14-06-2010,VIJAYWADA,Potato,11.0
15-06-2010,VIJAYWADA,Potato,11.0
16-06-2010,VIJAYWADA,Potato,11.0
17-06-2010,VIJAYWADA,Potato,11.0
18-06-2010,VIJAYWADA,Potato,11.0
21-06-2010,VIJAYWADA,Potato,11.0
22-06-2010,VIJAYWADA,Potato,11.0
23-06-2010,VIJAYWADA,Potato,11.0
24-06-2010,VIJAYWADA,Potato,11.0
25-06-2010,VIJAYWADA,Potato,11.0
28-06-2010,VIJAYWADA,Potato,11.0
29-06-2010,VIJAYWADA,Potato,11.0
30-06-2010,VIJAYWADA,Potato,11.0
01-07-2010,VIJAYWADA,Potato,11.0
02-07-2010,VIJAYWADA,Potato,10.0
05-07-2010,VIJAYWADA,Potato,10.0
06-07-2010,VIJAYWADA,Potato,10.0
07-07-2010,VIJAYWADA,Potato,10.0
08-07-2010,VIJAYWADA,Potato,12.0
09-07-2010,VIJAYWADA,Potato,12.0
12-07-2010,VIJAYWADA,Potato,12.0
13-07-2010,VIJAYWADA,Potato,12.0
14-07-2010,VIJAYWADA,Potato,12.0
15-07-2010,VIJAYWADA,Potato,12.0
16-07-2010,VIJAYWADA,Potato,12.0
19-07-2010,VIJAYWADA,Potato,12.0
20-07-2010,VIJAYWADA,Potato,12.0
21-07-2010,VIJAYWADA,Potato,12.0
22-07-2010,VIJAYWADA,Potato,12.0
23-07-2010,VIJAYWADA,Potato,12.0
26-07-2010,VIJAYWADA,Potato,11.0
27-07-2010,VIJAYWADA,Potato,11.0
28-07-2010,VIJAYWADA,Potato,11.0
29-07-2010,VIJAYWADA,Potato,11.0
30-07-2010,VIJAYWADA,Potato,11.0
02-08-2010,VIJAYWADA,Potato,12.0
03-08-2010,VIJAYWADA,Potato,12.0
04-08-2010,VIJAYWADA,Potato,12.0
05-08-2010,VIJAYWADA,Potato,12.0
06-08-2010,VIJAYWADA,Potato,12.0
09-08-2010,VIJAYWADA,Potato,12.0
10-08-2010,VIJAYWADA,Potato,12.0
11-08-2010,VIJAYWADA,Potato,12.0
12-08-2010,VIJAYWADA,Potato,12.0
13-08-2010,VIJAYWADA,Potato,12.0
16-08-2010,VIJAYWADA,Potato,12.0
17-08-2010,VIJAYWADA,Potato,11.0
18-08-2010,VIJAYWADA,Potato,11.0
19-08-2010,VIJAYWADA,Potato,11.0
20-08-2010,VIJAYWADA,Potato,12.0
23-08-2010,VIJAYWADA,Potato,12.0
24-08-2010,VIJAYWADA,Potato,12.0
25-08-2010,VIJAYWADA,Potato,12.0
26-08-2010,VIJAYWADA,Potato,12.0
27-08-2010,VIJAYWADA,Potato,12.0
30-08-2010,VIJAYWADA,Potato,13.0
31-08-2010,VIJAYWADA,Potato,12.0
01-09-2010,VIJAYWADA,Potato,12.0
03-09-2010,VIJAYWADA,Potato,12.0
06-09-2010,VIJAYWADA,Potato,13.0
07-09-2010,VIJAYWADA,Potato,13.0
08-09-2010,VIJAYWADA,Potato,13.0
09-09-2010,VIJAYWADA,Potato,13.0
10-09-2010,VIJAYWADA,Potato,13.0
13-09-2010,VIJAYWADA,Potato,12.0
14-09-2010,VIJAYWADA,Potato,12.0
15-09-2010,VIJAYWADA,Potato,12.0
16-09-2010,VIJAYWADA,Potato,12.0
17-09-2010,VIJAYWADA,Potato,13.0
20-09-2010,VIJAYWADA,Potato,14.0
21-09-2010,VIJAYWADA,Potato,14.0
22-09-2010,VIJAYWADA,Potato,14.0
23-09-2010,VIJAYWADA,Potato,14.0
24-09-2010,VIJAYWADA,Potato,14.0
27-09-2010,VIJAYWADA,Potato,14.0
28-09-2010,VIJAYWADA,Potato,14.0
29-09-2010,VIJAYWADA,Potato,14.0
30-09-2010,VIJAYWADA,Potato,14.0
01-10-2010,VIJAYWADA,Potato,14.0
04-10-2010,VIJAYWADA,Potato,14.0
05-10-2010,VIJAYWADA,Potato,15.0
06-10-2010,VIJAYWADA,Potato,15.0
07-10-2010,VIJAYWADA,Potato,14.0
08-10-2010,VIJAYWADA,Potato,15.0
11-10-2010,VIJAYWADA,Potato,15.0
12-10-2010,VIJAYWADA,Potato,15.0
13-10-2010,VIJAYWADA,Potato,15.0
15-10-2010,VIJAYWADA,Potato,15.0
18-10-2010,VIJAYWADA,Potato,15.0
19-10-2010,VIJAYWADA,Potato,14.0
20-10-2010,VIJAYWADA,Potato,15.0
21-10-2010,VIJAYWADA,Potato,15.0
22-10-2010,VIJAYWADA,Potato,15.0
25-10-2010,VIJAYWADA,Potato,15.0
26-10-2010,VIJAYWADA,Potato,15.0
27-10-2010,VIJAYWADA,Potato,15.0
28-10-2010,VIJAYWADA,Potato,15.0
29-10-2010,VIJAYWADA,Potato,15.0
01-11-2010,VIJAYWADA,Potato,15.0
02-11-2010,VIJAYWADA,Potato,15.0
03-11-2010,VIJAYWADA,Potato,15.0
04-11-2010,VIJAYWADA,Potato,16.0
08-11-2010,VIJAYWADA,Potato,16.0
09-11-2010,VIJAYWADA,Potato,16.0
10-11-2010,VIJAYWADA,Potato,16.0
11-11-2010,VIJAYWADA,Potato,16.0
12-11-2010,VIJAYWADA,Potato,16.0
15-11-2010,VIJAYWADA,Potato,16.0
16-11-2010,VIJAYWADA,Potato,16.0
18-11-2010,VIJAYWADA,Potato,16.0
19-11-2010,VIJAYWADA,Potato,16.0
22-11-2010,VIJAYWADA,Potato,16.0
23-11-2010,VIJAYWADA,Potato,16.0
24-11-2010,VIJAYWADA,Potato,16.0
25-11-2010,VIJAYWADA,Potato,16.0
26-11-2010,VIJAYWADA,Potato,16.0
29-11-2010,VIJAYWADA,Potato,16.0
30-11-2010,VIJAYWADA,Potato,16.0
01-12-2010,VIJAYWADA,Potato,16.0
02-12-2010,VIJAYWADA,Potato,16.0
03-12-2010,VIJAYWADA,Potato,16.0
06-12-2010,VIJAYWADA,Potato,16.0
07-12-2010,VIJAYWADA,Potato,17.0
08-12-2010,VIJAYWADA,Potato,17.0
09-12-2010,VIJAYWADA,Potato,17.0
10-12-2010,VIJAYWADA,Potato,17.0
13-12-2010,VIJAYWADA,Potato,17.0
14-12-2010,VIJAYWADA,Potato,17.0
15-12-2010,VIJAYWADA,Potato,17.0
16-12-2010,VIJAYWADA,Potato,17.0
20-12-2010,VIJAYWADA,Potato,15.0
21-12-2010,VIJAYWADA,Potato,14.0
22-12-2010,VIJAYWADA,Potato,14.0
23-12-2010,VIJAYWADA,Potato,15.0
24-12-2010,VIJAYWADA,Potato,14.0
27-12-2010,VIJAYWADA,Potato,15.0
28-12-2010,VIJAYWADA,Potato,15.0
29-12-2010,VIJAYWADA,Potato,15.0
30-12-2010,VIJAYWADA,Potato,15.0
31-12-2010,VIJAYWADA,Potato,15.0
03-01-2011,VIJAYWADA,Potato,16.0
04-01-2011,VIJAYWADA,Potato,16.0
06-01-2011,VIJAYWADA,Potato,16.0
07-01-2011,VIJAYWADA,Potato,16.0
10-01-2011,VIJAYWADA,Potato,16.0
11-01-2011,VIJAYWADA,Potato,16.0
12-01-2011,VIJAYWADA,Potato,16.0
13-01-2011,VIJAYWADA,Potato,16.0
14-01-2011,VIJAYWADA,Potato,16.0
17-01-2011,VIJAYWADA,Potato,16.0
18-01-2011,VIJAYWADA,Potato,16.0
19-01-2011,VIJAYWADA,Potato,16.0
20-01-2011,VIJAYWADA,Potato,16.0
21-01-2011,VIJAYWADA,Potato,16.0
24-01-2011,VIJAYWADA,Potato,16.0
25-01-2011,VIJAYWADA,Potato,16.0
27-01-2011,VIJAYWADA,Potato,14.0
28-01-2011,VIJAYWADA,Potato,14.0
31-01-2011,VIJAYWADA,Potato,14.0
01-02-2011,VIJAYWADA,Potato,14.0
02-02-2011,VIJAYWADA,Potato,14.0
03-02-2011,VIJAYWADA,Potato,14.0
04-02-2011,VIJAYWADA,Potato,14.0
07-02-2011,VIJAYWADA,Potato,12.0
08-02-2011,VIJAYWADA,Potato,12.0
09-02-2011,VIJAYWADA,Potato,12.0
10-02-2011,VIJAYWADA,Potato,12.0
11-02-2011,VIJAYWADA,Potato,12.0
14-02-2011,VIJAYWADA,Potato,12.0
15-02-2011,VIJAYWADA,Potato,14.0
17-02-2011,VIJAYWADA,Potato,14.0
18-02-2011,VIJAYWADA,Potato,14.0
21-02-2011,VIJAYWADA,Potato,14.0
22-02-2011,VIJAYWADA,Potato,14.0
23-02-2011,VIJAYWADA,Potato,14.0
24-02-2011,VIJAYWADA,Potato,15.0
25-02-2011,VIJAYWADA,Potato,15.0
28-02-2011,VIJAYWADA,Potato,14.0
01-03-2011,VIJAYWADA,Potato,14.0
03-03-2011,VIJAYWADA,Potato,12.0
04-03-2011,VIJAYWADA,Potato,12.0
07-03-2011,VIJAYWADA,Potato,12.0
08-03-2011,VIJAYWADA,Potato,11.0
09-03-2011,VIJAYWADA,Potato,11.0
10-03-2011,VIJAYWADA,Potato,11.0
11-03-2011,VIJAYWADA,Potato,11.0
14-03-2011,VIJAYWADA,Potato,11.0
15-03-2011,VIJAYWADA,Potato,11.0
16-03-2011,VIJAYWADA,Potato,11.0
17-03-2011,VIJAYWADA,Potato,11.0
18-03-2011,VIJAYWADA,Potato,11.0
21-03-2011,VIJAYWADA,Potato,11.0
22-03-2011,VIJAYWADA,Potato,11.0
23-03-2011,VIJAYWADA,Potato,11.0
24-03-2011,VIJAYWADA,Potato,11.0
25-03-2011,VIJAYWADA,Potato,11.0
28-03-2011,VIJAYWADA,Potato,11.0
29-03-2011,VIJAYWADA,Potato,11.0
30-03-2011,VIJAYWADA,Potato,11.0
31-03-2011,VIJAYWADA,Potato,11.0
01-04-2011,VIJAYWADA,Potato,11.0
04-04-2011,VIJAYWADA,Potato,11.0
05-04-2011,VIJAYWADA,Potato,11.0
06-04-2011,VIJAYWADA,Potato,11.0
07-04-2011,VIJAYWADA,Potato,11.0
08-04-2011,VIJAYWADA,Potato,11.0
11-04-2011,VIJAYWADA,Potato,13.0
13-04-2011,VIJAYWADA,Potato,13.0
15-04-2011,VIJAYWADA,Potato,13.0
18-04-2011,VIJAYWADA,Potato,11.0
19-04-2011,VIJAYWADA,Potato,11.0
20-04-2011,VIJAYWADA,Potato,11.0
21-04-2011,VIJAYWADA,Potato,11.0
25-04-2011,VIJAYWADA,Potato,12.0
26-04-2011,VIJAYWADA,Potato,12.0
27-04-2011,VIJAYWADA,Potato,12.0
28-04-2011,VIJAYWADA,Potato,12.0
29-04-2011,VIJAYWADA,Potato,12.0
02-05-2011,VIJAYWADA,Potato,12.0
03-05-2011,VIJAYWADA,Potato,12.0
04-05-2011,VIJAYWADA,Potato,12.0
05-05-2011,VIJAYWADA,Potato,12.0
06-05-2011,VIJAYWADA,Potato,12.0
09-05-2011,VIJAYWADA,Potato,12.0
10-05-2011,VIJAYWADA,Potato,12.0
11-05-2011,VIJAYWADA,Potato,12.0
12-05-2011,VIJAYWADA,Potato,12.0
13-05-2011,VIJAYWADA,Potato,12.0
16-05-2011,VIJAYWADA,Potato,12.0
18-05-2011,VIJAYWADA,Potato,12.0
19-05-2011,VIJAYWADA,Potato,12.0
20-05-2011,VIJAYWADA,Potato,12.0
23-05-2011,VIJAYWADA,Potato,12.0
24-05-2011,VIJAYWADA,Potato,12.0
25-05-2011,VIJAYWADA,Potato,12.0
26-05-2011,VIJAYWADA,Potato,12.0
27-05-2011,VIJAYWADA,Potato,12.0
30-05-2011,VIJAYWADA,Potato,12.0
31-05-2011,VIJAYWADA,Potato,12.0
01-06-2011,VIJAYWADA,Potato,12.0
02-06-2011,VIJAYWADA,Potato,12.0
03-06-2011,VIJAYWADA,Potato,12.0
06-06-2011,VIJAYWADA,Potato,12.0
07-06-2011,VIJAYWADA,Potato,12.0
08-06-2011,VIJAYWADA,Potato,12.0
09-06-2011,VIJAYWADA,Potato,12.0
10-06-2011,VIJAYWADA,Potato,12.0
13-06-2011,VIJAYWADA,Potato,12.0
14-06-2011,VIJAYWADA,Potato,12.0
15-06-2011,VIJAYWADA,Potato,12.0
16-06-2011,VIJAYWADA,Potato,14.0
17-06-2011,VIJAYWADA,Potato,14.0
20-06-2011,VIJAYWADA,Potato,14.0
21-06-2011,VIJAYWADA,Potato,14.0
22-06-2011,VIJAYWADA,Potato,14.0
23-06-2011,VIJAYWADA,Potato,14.0
24-06-2011,VIJAYWADA,Potato,14.0
27-06-2011,VIJAYWADA,Potato,14.0
28-06-2011,VIJAYWADA,Potato,14.0
29-06-2011,VIJAYWADA,Potato,14.0
30-06-2011,VIJAYWADA,Potato,14.0
01-07-2011,VIJAYWADA,Potato,14.0
04-07-2011,VIJAYWADA,Potato,14.0
05-07-2011,VIJAYWADA,Potato,14.0
06-07-2011,VIJAYWADA,Potato,14.0
07-07-2011,VIJAYWADA,Potato,14.0
08-07-2011,VIJAYWADA,Potato,14.0
11-07-2011,VIJAYWADA,Potato,14.0
12-07-2011,VIJAYWADA,Potato,14.0
13-07-2011,VIJAYWADA,Potato,14.0
14-07-2011,VIJAYWADA,Potato,14.0
15-07-2011,VIJAYWADA,Potato,14.0
18-07-2011,VIJAYWADA,Potato,13.0
19-07-2011,VIJAYWADA,Potato,13.0
20-07-2011,VIJAYWADA,Potato,14.0
21-07-2011,VIJAYWADA,Potato,12.0
22-07-2011,VIJAYWADA,Potato,12.0
25-07-2011,VIJAYWADA,Potato,14.0
26-07-2011,VIJAYWADA,Potato,14.0
27-07-2011,VIJAYWADA,Potato,14.0
28-07-2011,VIJAYWADA,Potato,14.0
29-07-2011,VIJAYWADA,Potato,14.0
01-08-2011,VIJAYWADA,Potato,14.0
02-08-2011,VIJAYWADA,Potato,14.0
03-08-2011,VIJAYWADA,Potato,13.0
04-08-2011,VIJAYWADA,Potato,12.0
05-08-2011,VIJAYWADA,Potato,12.0
08-08-2011,VIJAYWADA,Potato,12.0
09-08-2011,VIJAYWADA,Potato,12.0
10-08-2011,VIJAYWADA,Potato,14.0
11-08-2011,VIJAYWADA,Potato,12.0
12-08-2011,VIJAYWADA,Potato,12.0
16-08-2011,VIJAYWADA,Potato,12.0
17-08-2011,VIJAYWADA,Potato,12.0
18-08-2011,VIJAYWADA,Potato,12.0
19-08-2011,VIJAYWADA,Potato,12.0
23-08-2011,VIJAYWADA,Potato,14.0
24-08-2011,VIJAYWADA,Potato,14.0
25-08-2011,VIJAYWADA,Potato,13.0
26-08-2011,VIJAYWADA,Potato,13.0
29-08-2011,VIJAYWADA,Potato,13.0
30-08-2011,VIJAYWADA,Potato,13.0
01-09-2011,VIJAYWADA,Potato,13.0
02-09-2011,VIJAYWADA,Potato,13.0
05-09-2011,VIJAYWADA,Potato,14.0
06-09-2011,VIJAYWADA,Potato,14.0
07-09-2011,VIJAYWADA,Potato,14.0
08-09-2011,VIJAYWADA,Potato,15.0
09-09-2011,VIJAYWADA,Potato,15.0
12-09-2011,VIJAYWADA,Potato,14.0
13-09-2011,VIJAYWADA,Potato,14.0
14-09-2011,VIJAYWADA,Potato,14.0
15-09-2011,VIJAYWADA,Potato,14.0
16-09-2011,VIJAYWADA,Potato,13.0
19-09-2011,VIJAYWADA,Potato,12.0
20-09-2011,VIJAYWADA,Potato,12.0
21-09-2011,VIJAYWADA,Potato,14.0
22-09-2011,VIJAYWADA,Potato,14.0
23-09-2011,VIJAYWADA,Potato,14.0
26-09-2011,VIJAYWADA,Potato,13.0
27-09-2011,VIJAYWADA,Potato,13.0
28-09-2011,VIJAYWADA,Potato,13.0
29-09-2011,VIJAYWADA,Potato,13.0
30-09-2011,VIJAYWADA,Potato,13.0
03-10-2011,VIJAYWADA,Potato,17.649063032367973
04-10-2011,VIJAYWADA,Potato,17.649063032367973
05-10-2011,VIJAYWADA,Potato,14.0
07-10-2011,VIJAYWADA,Potato,14.0
10-10-2011,VIJAYWADA,Potato,14.0
11-10-2011,VIJAYWADA,Potato,14.0
12-10-2011,VIJAYWADA,Potato,12.0
13-10-2011,VIJAYWADA,Potato,14.0
14-10-2011,VIJAYWADA,Potato,13.0
17-10-2011,VIJAYWADA,Potato,13.0
18-10-2011,VIJAYWADA,Potato,12.0
19-10-2011,VIJAYWADA,Potato,12.0
20-10-2011,VIJAYWADA,Potato,12.0
21-10-2011,VIJAYWADA,Potato,12.0
24-10-2011,VIJAYWADA,Potato,12.0
25-10-2011,VIJAYWADA,Potato,12.0
27-10-2011,VIJAYWADA,Potato,12.0
28-10-2011,VIJAYWADA,Potato,12.0
31-10-2011,VIJAYWADA,Potato,12.0
01-11-2011,VIJAYWADA,Potato,12.0
02-11-2011,VIJAYWADA,Potato,12.0
03-11-2011,VIJAYWADA,Potato,13.0
04-11-2011,VIJAYWADA,Potato,13.0
08-11-2011,VIJAYWADA,Potato,13.0
09-11-2011,VIJAYWADA,Potato,13.0
11-11-2011,VIJAYWADA,Potato,13.0
14-11-2011,VIJAYWADA,Potato,13.0
15-11-2011,VIJAYWADA,Potato,13.0
16-11-2011,VIJAYWADA,Potato,13.0
17-11-2011,VIJAYWADA,Potato,13.0
18-11-2011,VIJAYWADA,Potato,12.0
21-11-2011,VIJAYWADA,Potato,12.0
22-11-2011,VIJAYWADA,Potato,12.0
23-11-2011,VIJAYWADA,Potato,12.0
24-11-2011,VIJAYWADA,Potato,12.0
25-11-2011,VIJAYWADA,Potato,12.0
28-11-2011,VIJAYWADA,Potato,12.0
29-11-2011,VIJAYWADA,Potato,12.0
30-11-2011,VIJAYWADA,Potato,12.0
01-12-2011,VIJAYWADA,Potato,12.0
02-12-2011,VIJAYWADA,Potato,12.0
05-12-2011,VIJAYWADA,Potato,12.0
07-12-2011,VIJAYWADA,Potato,12.0
08-12-2011,VIJAYWADA,Potato,12.0
09-12-2011,VIJAYWADA,Potato,12.0
12-12-2011,VIJAYWADA,Potato,12.0
13-12-2011,VIJAYWADA,Potato,12.0
14-12-2011,VIJAYWADA,Potato,12.0
15-12-2011,VIJAYWADA,Potato,12.0
16-12-2011,VIJAYWADA,Potato,12.0
19-12-2011,VIJAYWADA,Potato,12.0
20-12-2011,VIJAYWADA,Potato,12.0
21-12-2011,VIJAYWADA,Potato,12.0
22-12-2011,VIJAYWADA,Potato,12.0
23-12-2011,VIJAYWADA,Potato,12.0
